aX,aY,aZ,gX,gY,gZ
-0.755,0.435,1.430,228.638,-72.632,36.926
-0.633,0.499,0.529,299.377,-214.661,60.913
-0.299,0.238,0.166,219.849,-155.945,47.363
-0.265,0.452,0.414,161.926,-56.458,10.376
-0.274,0.589,0.751,99.487,9.338,-3.723
-0.244,0.552,0.664,79.834,27.344,1.831
-0.271,0.546,0.589,57.922,40.405,4.028
-0.271,0.530,0.748,30.640,62.256,-1.343
-0.333,0.562,0.720,12.634,60.486,-7.874
-0.346,0.564,0.738,5.249,59.021,-10.315
-0.355,0.556,0.763,3.784,54.382,-11.230
-0.434,0.547,0.793,9.460,42.480,-12.390
-0.476,0.594,0.880,19.165,21.973,-11.597
-0.490,0.586,0.946,34.729,-10.315,-4.578
-0.508,0.613,0.932,57.129,-43.640,1.831
-0.530,0.646,0.893,75.745,-64.026,9.155
-0.523,0.663,0.838,83.740,-68.848,16.968
-0.786,0.724,0.850,87.402,-62.988,23.376
-0.503,0.595,0.698,97.107,-55.542,31.006
-0.192,0.575,0.652,91.919,-52.673,40.527
-0.052,0.574,0.704,72.815,-53.406,30.640
-0.142,0.588,0.642,61.646,-58.960,2.441
-0.176,0.606,0.592,56.641,-70.679,-25.757
-0.202,0.644,0.604,55.115,-80.933,-47.363
-0.185,0.640,0.614,55.908,-88.318,-65.552
-0.150,0.621,0.649,58.167,-91.187,-82.764
-0.290,0.686,0.637,63.599,-90.088,-94.910
-0.339,0.656,0.649,60.425,-84.229,-94.788
-0.414,0.710,0.640,59.326,-77.576,-88.440
-0.377,0.572,0.646,54.443,-75.134,-71.960
-0.302,0.578,0.559,57.983,-79.468,-47.791
-0.380,0.470,0.518,69.092,-85.449,-24.658
-0.359,0.098,0.530,85.754,-91.553,17.700
-0.406,-0.326,0.687,125.671,-94.666,107.788
-0.358,-0.123,0.491,184.082,-88.745,250.793
-0.806,1.136,0.480,181.091,-88.379,353.271
0.354,2.806,1.243,63.965,-90.149,226.685
0.434,1.197,-0.180,92.834,-59.265,-26.550
-0.202,0.972,0.558,10.498,-77.759,-68.481
-0.019,0.945,0.462,-65.491,-84.106,-39.001
0.056,0.939,0.460,-56.396,-81.116,-49.438
0.111,0.884,0.484,-59.998,-84.961,-74.219
0.214,0.918,0.345,-99.243,-86.914,-111.267
0.309,0.983,0.235,-157.837,-76.294,-154.114
0.501,1.092,0.430,-220.520,-53.589,-181.641
0.884,1.325,0.582,-255.310,-36.621,-166.992
1.046,1.104,0.943,-253.845,-40.833,-105.774
2.292,3.281,0.985,-205.322,-59.021,15.320
2.225,2.277,0.765,-181.335,-51.392,-47.058
2.001,2.186,0.710,-190.002,-23.071,-144.287
1.895,1.983,0.401,-146.179,-6.714,-166.809
1.819,1.623,0.055,-108.887,-15.747,-194.336
1.635,1.183,-0.353,-107.422,-32.898,-217.102
1.396,0.657,-0.632,-146.301,-44.983,-227.539
0.987,-0.021,-0.763,-210.693,-26.184,-234.924
0.310,-0.656,-0.698,-266.663,-21.118,-241.699
-0.517,-1.044,-0.374,-300.720,-10.681,-233.521
-1.323,-1.261,0.188,-302.490,21.240,-207.825
-1.807,-1.196,0.597,-264.343,40.710,-161.865
-1.990,-1.411,0.994,-193.604,32.654,-102.905
-2.025,-1.839,1.255,-108.765,5.615,-43.030
-2.158,-2.295,1.410,-62.378,-28.931,-18.555
-2.281,-2.444,1.720,-61.829,-59.875,-31.616
-2.435,-2.171,2.121,-69.458,-68.359,-53.101
-2.285,-1.474,2.453,-54.810,-62.500,-53.650
-1.933,-0.765,2.438,-18.982,-43.457,-42.236
-1.319,-0.346,1.850,20.691,1.282,-24.475
-0.546,-0.259,1.193,51.636,38.513,1.099
-0.015,-0.250,0.535,48.157,51.086,26.611
0.373,-0.251,0.169,20.203,37.231,40.466
0.595,-0.090,0.153,-3.845,17.273,30.945
0.539,0.083,0.408,12.512,-26.550,4.578
0.364,0.180,0.652,22.766,-67.444,-11.658
0.159,0.229,0.936,18.005,-68.848,-13.000
0.125,0.194,0.911,24.780,-46.814,-4.456
0.076,0.148,1.009,20.813,-9.033,-2.686
0.002,0.066,1.042,24.597,3.357,-4.456
-0.101,0.000,1.048,27.405,-8.301,-5.432
-0.224,0.003,1.022,22.461,-19.714,-6.531
-0.308,0.013,1.050,18.433,-18.921,-7.751
-0.291,0.012,0.940,12.146,-2.869,-7.935
-0.244,0.034,0.931,8.667,7.751,-7.874
-0.233,0.054,0.959,10.315,2.441,-7.812
-0.310,0.051,0.997,14.099,-8.362,-9.583
-0.320,0.043,1.014,14.404,-13.550,-12.756
-0.247,0.082,0.971,7.629,-8.606,-14.282
-0.216,0.119,0.929,0.000,0.366,-14.038
-0.219,0.116,0.948,-4.639,5.005,-13.428
-0.263,0.127,0.952,-6.775,7.019,-11.902
-0.304,0.130,0.990,-5.371,5.432,-9.277
-0.338,0.127,0.998,-3.601,4.150,-6.165
-0.363,0.106,0.969,-3.174,5.859,-3.113
-0.383,0.092,0.954,-5.737,7.507,-1.343
-0.376,0.061,0.945,-6.653,4.883,-0.916
-0.349,0.056,0.942,-9.644,-2.563,-2.747
-0.329,0.092,0.969,-12.390,-9.827,-4.883
-0.298,0.130,1.001,-10.254,-12.451,-4.456
-0.246,0.140,1.020,-4.028,-11.414,-0.732
-0.193,0.128,0.982,1.526,-9.521,3.357
-0.182,0.090,0.929,2.441,-7.141,4.211
-0.213,0.051,0.904,0.122,-2.075,2.502
-0.260,0.033,0.897,-3.662,0.732,-0.916
-0.315,0.060,0.961,-6.287,-0.610,-4.150
-0.341,0.062,1.001,-5.859,-2.258,-4.700
-0.341,0.072,0.997,-4.517,-2.563,-5.005
-0.350,0.078,0.993,-2.991,0.000,-3.174
-0.342,0.064,0.985,-0.183,-0.183,0.793
-0.334,0.057,0.969,2.747,-2.563,3.235
-0.312,0.047,0.953,4.272,-3.479,5.005
-0.298,0.031,0.943,4.211,-1.709,5.249
-0.270,0.045,0.939,2.563,0.732,3.845
-0.262,0.044,0.942,2.136,2.502,3.113
-0.259,0.022,0.941,1.770,2.625,3.052
-0.258,0.024,0.946,0.854,2.747,1.648
-0.270,0.025,0.960,0.732,2.380,0.549
-0.277,0.017,0.964,2.258,0.732,1.526
-0.270,-0.005,0.954,4.150,-1.099,3.723
-0.243,-0.017,0.949,3.174,-1.160,5.188
-0.266,-0.017,0.981,-0.488,-0.061,4.211

1.154,2.273,1.069,-53.894,59.998,-41.260
1.744,2.973,1.332,-96.985,120.850,-49.927
2.378,3.544,1.629,-115.479,167.358,-40.039
2.988,3.472,1.630,-57.922,161.255,-33.447
3.301,3.078,0.904,33.508,112.244,-24.414
3.199,2.357,0.430,78.308,-15.198,-41.321
3.075,1.441,-0.112,37.842,-115.601,-84.534
2.753,0.540,-0.550,-48.645,-131.531,-160.828
1.449,-0.634,-1.132,-140.015,-68.848,-247.437
-0.856,-2.498,-0.888,-227.600,24.353,-294.434
-3.442,-3.291,-0.008,-274.231,99.487,-289.185
-4.000,-3.656,0.663,-273.315,58.167,-234.558
-4.000,-4.000,1.634,-226.257,-47.852,-180.298
-4.000,-3.486,2.454,-183.472,-76.416,-143.738
-3.972,-3.028,3.401,-148.499,-51.819,-76.050
-2.723,-2.239,2.964,-54.443,-2.014,8.789
-1.088,-1.408,1.891,31.982,54.382,60.059
0.499,-0.610,0.558,69.458,87.280,74.768
1.259,-0.272,-0.351,82.336,97.107,73.547
1.525,0.079,-0.814,71.350,92.712,68.909
1.243,0.160,-0.495,33.936,16.113,8.728
0.585,0.207,0.008,-3.784,-33.569,-33.630
0.089,-0.001,0.493,-20.874,-39.795,-40.100
-0.210,-0.237,0.877,-23.437,-19.104,-35.645
-0.441,-0.353,1.128,-18.982,-3.967,-33.203
-0.600,-0.394,1.201,-4.700,-7.141,-31.860
-0.717,-0.359,1.179,10.071,-14.954,-31.555
-0.689,-0.262,1.104,17.578,-14.893,-28.320
-0.555,-0.183,0.980,23.743,-5.676,-20.020
-0.477,-0.143,0.864,23.010,0.183,-12.817
-0.392,-0.088,0.800,17.639,-5.249,-10.864
-0.378,-0.043,0.766,11.597,-10.803,-11.475
-0.358,-0.015,0.787,6.653,-9.827,-11.536
-0.291,0.024,0.825,2.747,-5.493,-10.925
-0.293,0.027,0.869,0.977,-1.953,-10.559
-0.366,0.014,0.910,0.183,-2.869,-11.719
-0.510,-0.007,0.957,-2.441,-5.615,-15.137
-0.618,0.011,1.021,-6.226,-9.033,-17.944
-0.590,0.047,1.052,-8.301,-9.155,-15.564
-0.524,0.034,1.065,-8.850,-5.676,-11.108
-0.455,0.018,1.117,-9.216,-7.629,-8.606
-0.343,0.033,1.198,-7.751,-15.503,-6.714
-0.304,0.016,1.257,-1.953,-19.104,-5.615
-0.301,-0.006,1.280,4.822,-17.151,-5.981
-0.314,-0.015,1.216,11.658,-12.817,-6.042
-0.365,-0.050,1.096,16.663,-7.080,-6.531
-0.445,-0.046,0.984,16.785,-3.418,-8.301
-0.527,-0.045,0.922,14.526,-5.127,-8.057
-0.511,-0.045,0.879,11.169,-7.202,-4.822
-0.430,-0.013,0.810,7.263,-3.906,-1.709
-0.373,-0.021,0.775,4.028,-2.319,-0.183
-0.292,0.009,0.733,0.671,-6.042,0.488
-0.269,-0.003,0.746,-3.174,-8.972,-0.061
-0.282,-0.011,0.786,-5.554,-11.108,-1.526
-0.292,-0.027,0.851,-7.996,-12.634,-2.197
-0.309,-0.056,0.927,-8.728,-13.672,-2.991
-0.339,-0.062,0.989,-7.874,-12.695,-4.333
-0.346,-0.045,1.016,-5.493,-9.583,-4.944
-0.357,-0.039,1.013,-1.343,-5.615,-4.272
-0.379,-0.011,0.998,2.319,-2.747,-3.906
-0.368,-0.004,0.974,5.615,-2.136,-2.197
-0.325,-0.012,0.945,6.775,-1.160,-0.061
-0.304,-0.016,0.917,5.005,0.977,0.122
-0.298,-0.009,0.901,2.258,0.549,-0.732
-0.321,-0.005,0.905,0.183,-0.977,-2.136
-0.359,0.000,0.911,-1.648,-0.671,-2.563
-0.364,0.002,0.922,-2.258,-1.038,-1.587
-0.360,0.002,0.929,-1.587,-3.113,-0.854
-0.382,-0.020,0.942,-1.160,-7.263,-0.122
-0.391,-0.048,0.984,-1.160,-11.475,0.854
-0.366,-0.034,1.009,-1.526,-10.376,0.000
-0.327,-0.020,0.994,-1.038,-4.761,-0.793
-0.286,-0.007,0.937,1.831,-0.793,-0.610
-0.256,-0.005,0.923,2.502,0.305,-1.404
-0.312,-0.007,0.923,0.061,2.380,-2.563
-0.353,-0.030,0.930,2.075,1.221,-2.869
-0.403,-0.037,0.951,1.343,-2.136,-2.686
-0.433,-0.047,0.951,1.953,-5.920,-2.319
-0.391,-0.032,0.973,1.770,-7.507,-0.732
-0.324,-0.017,0.954,2.014,-5.737,-0.122
-0.294,-0.017,0.957,2.380,-3.296,-0.671
-0.273,-0.006,0.919,3.052,-2.502,-1.892
-0.324,-0.028,0.935,2.136,-5.127,-4.395
-0.377,-0.037,0.961,-0.427,-6.897,-5.371
-0.375,-0.039,0.958,-0.793,-6.348,-5.249
-0.353,-0.035,0.968,-2.197,-5.371,-4.517
-0.324,-0.036,0.996,-2.930,-5.676,-3.784
-0.304,-0.028,1.018,-2.869,-5.493,-3.540
-0.315,-0.026,1.042,-2.014,-4.089,-3.540
-0.347,-0.032,1.043,-0.305,-4.089,-3.418
-0.377,-0.039,1.033,1.648,-6.836,-3.418
-0.373,-0.025,1.021,2.747,-9.033,-2.625
-0.321,-0.013,0.978,3.967,-6.531,-1.404
-0.284,-0.020,0.945,4.639,-1.587,-1.343
-0.277,-0.018,0.947,3.235,0.549,-2.869
-0.290,-0.006,0.952,2.563,-1.221,-4.639
-0.330,-0.020,0.956,3.235,-3.113,-5.493
-0.342,-0.029,0.962,3.296,-3.052,-5.188
-0.338,-0.036,0.952,2.686,-2.014,-5.371
-0.321,-0.035,0.946,1.770,-1.221,-5.554
-0.300,-0.037,0.947,0.610,-1.404,-5.737
-0.329,-0.035,0.962,-0.183,-2.319,-6.653
-0.368,-0.034,0.972,0.305,-5.310,-6.653
-0.394,-0.039,0.964,1.709,-6.592,-5.615
-0.410,-0.041,0.972,2.869,-5.310,-4.456
-0.382,-0.030,0.959,3.662,-2.808,-2.563
-0.327,-0.022,0.969,4.272,-0.610,-0.732
-0.266,-0.010,0.975,4.822,-0.671,-0.061
-0.253,-0.013,0.955,5.188,-1.953,-1.099
-0.285,-0.018,0.954,4.333,-3.418,-2.930
-0.327,-0.018,0.962,3.357,-4.639,-4.150
-0.359,-0.020,0.959,3.235,-4.456,-4.578
-0.376,-0.019,0.951,2.747,-3.845,-4.456
-0.378,-0.011,0.953,1.831,-4.272,-3.845
-0.354,-0.008,0.967,1.221,-5.066,-3.174
-0.348,-0.016,0.986,0.793,-4.700,-3.052
-0.321,-0.002,0.991,0.061,-3.662,-3.235
-0.322,0.003,1.003,0.610,-3.418,-3.784
-0.322,-0.001,0.989,2.502,-4.089,-3.662

-0.968,-0.791,1.102,29.175,-26.978,16.357
-1.020,-0.806,1.123,43.274,-41.504,21.423
-1.050,-0.781,1.189,43.640,-47.119,32.776
-0.906,-0.722,1.186,53.223,-43.884,48.218
-0.755,-0.647,1.068,65.125,-31.616,58.716
-0.620,-0.572,0.946,72.205,-20.447,66.650
-0.506,-0.506,0.874,77.271,-18.433,75.928
-0.376,-0.440,0.815,81.909,-22.217,86.731
-0.150,-0.329,0.823,79.956,-26.123,94.299
-0.034,-0.202,0.781,72.021,-22.156,89.722
-0.023,-0.108,0.738,72.815,-15.686,80.933
-0.011,-0.021,0.722,71.655,-13.550,75.684
0.018,0.095,0.722,62.988,-14.648,73.120
0.005,0.237,0.764,55.542,-13.489,68.787
0.005,0.382,0.795,52.490,-11.658,65.613
0.074,0.499,0.814,46.753,-5.981,64.270
0.099,0.565,0.835,40.833,5.493,60.364
0.057,0.572,0.826,39.124,17.578,53.650
0.025,0.598,0.827,38.269,21.423,51.636
0.033,0.611,0.852,33.691,14.771,51.941
0.013,0.642,0.889,30.823,2.625,50.964
0.036,0.614,0.918,30.334,-8.301,50.110
0.010,0.617,0.902,28.137,-14.038,48.340
0.006,0.578,0.874,23.499,-13.184,46.814
-0.019,0.547,0.866,19.714,-8.911,43.518
-0.024,0.552,0.896,15.747,-4.700,40.527
-0.025,0.548,0.922,14.038,-0.305,38.696
0.014,0.550,0.931,13.184,4.944,38.025
0.067,0.560,0.940,11.841,9.827,35.645
0.077,0.547,0.946,11.414,10.376,30.334
0.062,0.521,0.953,10.010,6.836,24.963
0.014,0.500,0.941,6.897,1.892,20.081
-0.057,0.465,0.967,3.723,-2.441,18.188
-0.093,0.452,0.978,0.916,-2.625,18.555
-0.124,0.439,0.976,0.000,2.747,17.700
-0.161,0.423,0.952,1.160,11.414,15.869
-0.150,0.428,0.930,0.977,20.508,13.428
-0.139,0.437,0.915,0.427,26.123,11.169
-0.184,0.421,0.906,0.000,23.560,9.888
-0.228,0.407,0.918,-1.892,13.916,11.230
-0.249,0.387,0.946,-3.601,3.174,13.672
-0.274,0.374,0.952,-2.747,-3.113,14.343
-0.261,0.369,0.957,-1.953,-2.625,14.038
-0.258,0.373,0.950,-0.488,2.380,13.367
-0.252,0.358,0.940,0.488,9.766,14.465
-0.255,0.345,0.934,1.526,18.555,16.052
-0.264,0.333,0.923,1.953,25.513,17.090
-0.253,0.316,0.871,1.526,26.550,16.235
-0.270,0.314,0.848,-3.296,25.513,14.099
-0.263,0.334,0.849,-5.127,19.348,11.780
-0.283,0.326,0.869,-6.165,10.254,7.690
-0.286,0.348,0.912,-7.385,1.892,5.127
-0.224,0.435,0.961,-7.446,-1.526,3.479
-0.125,0.546,0.990,-6.531,-0.122,2.686
0.036,0.702,1.058,-8.789,6.592,5.493
0.443,1.029,1.239,-15.869,27.527,9.155
1.181,1.778,1.353,-31.067,75.745,2.686
1.976,2.734,1.471,-54.565,134.888,-19.897
3.132,3.605,1.303,-72.021,184.265,-28.809
3.982,3.903,0.708,-31.677,180.847,-20.935
3.998,3.355,0.502,1.709,82.520,-45.715
3.989,2.714,0.665,-1.831,-51.697,-133.545
3.661,2.198,0.925,-35.645,-142.761,-208.069
3.051,1.656,1.011,-71.838,-171.814,-258.423
1.793,0.807,0.703,-79.712,-127.502,-282.471
-0.080,-0.712,0.438,-86.670,-40.222,-270.752
-2.007,-2.468,0.299,-111.023,74.951,-225.525
-3.628,-3.903,0.225,-117.188,135.010,-210.144
-4.000,-4.000,0.582,-111.145,51.636,-205.322
-4.000,-4.000,1.080,-122.986,-94.910,-168.640
-4.000,-3.580,1.935,-136.169,-129.883,-132.629
-4.000,-3.244,2.597,-91.370,-65.918,-84.717
-3.012,-2.403,2.240,-25.391,-1.831,-22.705
-1.374,-1.489,1.586,5.310,40.039,30.151
0.365,-0.708,0.541,36.743,64.575,67.688
1.266,-0.202,-0.122,57.068,57.251,67.566
1.268,0.111,-0.076,45.044,9.888,27.039
0.962,0.295,0.243,31.128,-33.752,-3.418
0.629,0.127,0.570,25.146,-33.691,-8.606
0.388,-0.097,0.687,20.386,-13.489,-10.315
-0.015,-0.239,0.820,10.803,-9.827,-18.555
-0.394,-0.284,0.923,7.141,-17.761,-25.574
-0.688,-0.298,0.978,9.094,-13.428,-26.611
-0.780,-0.286,0.943,13.245,-1.221,-22.461
-0.632,-0.212,0.834,13.733,8.240,-14.343
-0.486,-0.156,0.762,11.597,11.475,-9.338
-0.390,-0.077,0.675,9.766,4.700,-9.827
-0.327,-0.046,0.724,6.836,-3.235,-7.996
-0.287,0.011,0.810,5.981,-4.578,-5.920
-0.215,0.087,0.887,5.920,-0.061,-5.737
-0.176,0.092,0.891,11.780,5.615,-6.531
-0.219,0.063,0.885,15.808,7.385,-9.033
-0.340,0.029,0.919,12.207,3.235,-14.099
-0.495,0.012,0.979,9.338,-5.005,-19.226
-0.559,0.021,0.997,6.653,-12.329,-19.836
-0.487,0.067,0.981,1.526,-12.024,-16.907
-0.402,0.083,0.965,-2.136,-3.906,-11.902
-0.354,0.069,0.966,-5.615,-0.488,-9.216
-0.362,0.057,1.036,-7.874,-3.906,-8.423
-0.366,0.026,1.117,-6.653,-4.639,-7.324
-0.408,0.014,1.182,-3.784,-1.160,-7.080
-0.413,0.025,1.176,0.305,-1.404,-7.690
-0.388,0.028,1.086,5.188,-3.174,-6.714
-0.407,0.054,1.002,7.996,-1.587,-7.202
-0.429,0.067,0.882,10.620,1.526,-7.507
-0.427,0.052,0.771,10.803,4.883,-4.395
-0.407,0.031,0.709,8.240,3.601,-1.831
-0.392,0.029,0.709,3.967,-2.380,-0.977
-0.318,0.027,0.778,-1.770,-6.226,0.488
-0.286,0.024,0.859,-5.554,-4.639,0.000
-0.278,0.030,0.930,-6.226,-4.517,-2.136
-0.310,0.017,0.983,-5.005,-6.836,-3.662
-0.356,0.009,1.008,-3.235,-8.850,-5.127
-0.402,0.019,1.017,-1.587,-8.484,-5.554
-0.390,0.033,1.014,0.366,-5.066,-3.845
-0.324,0.058,0.979,2.014,-1.404,-2.075
-0.246,0.066,0.910,2.197,0.671,-1.526
-0.231,0.046,0.868,0.793,2.625,-1.831
-0.243,0.030,0.879,-2.869,4.639,-3.235

0.831,2.000,0.905,-51.086,49.500,-14.893
1.316,2.563,0.981,-72.205,77.881,-32.410
1.875,3.002,1.227,-94.421,100.403,-42.236
2.529,3.191,1.376,-96.130,116.760,-32.349
2.954,3.052,1.185,-61.584,112.183,-27.344
3.079,2.635,0.871,-22.705,71.350,-53.223
3.064,2.062,0.608,-11.719,5.066,-96.375
3.074,1.404,0.389,-28.564,-52.979,-139.648
2.803,0.539,0.019,-61.401,-86.731,-190.125
1.867,-0.710,-0.296,-98.206,-106.995,-235.535
0.039,-2.373,-0.007,-141.968,-84.717,-247.620
-2.309,-3.586,0.391,-171.753,-28.015,-238.647
-4.000,-4.000,0.695,-171.387,-26.245,-233.887
-4.000,-4.000,2.200,-174.011,-52.917,-200.500
-4.000,-3.573,3.366,-151.550,-56.213,-161.316
-4.000,-2.769,4.000,-80.811,-30.762,-93.445
-2.924,-2.204,3.172,14.587,16.052,-0.854
-1.208,-1.454,1.745,69.824,63.965,59.326
0.561,-0.769,0.246,75.623,95.581,84.473
1.901,-0.083,-0.578,50.049,93.994,82.825
2.084,0.233,-0.617,21.729,62.744,39.673
1.467,0.266,-0.333,17.212,1.160,-14.709
0.548,0.099,0.099,6.653,-55.725,-44.739
-0.280,-0.149,0.586,0.305,-63.354,-48.279
-0.656,-0.325,0.972,4.578,-33.691,-38.574
-0.715,-0.313,1.184,5.920,-2.686,-28.442
-0.620,-0.263,1.250,9.399,9.216,-22.095
-0.455,-0.259,1.148,16.663,9.155,-18.799
-0.413,-0.224,0.975,22.522,2.625,-19.043
-0.403,-0.172,0.836,23.804,-9.460,-20.447
-0.429,-0.104,0.738,19.592,-16.357,-20.691
-0.414,-0.028,0.710,15.320,-17.151,-19.531
-0.247,0.062,0.700,11.475,-10.376,-15.015
-0.086,0.100,0.715,6.714,2.197,-10.498
-0.084,0.076,0.770,4.517,11.108,-12.207
-0.229,0.052,0.882,3.113,6.165,-17.883
-0.451,0.031,1.000,4.456,-7.385,-20.752
-0.606,0.020,1.084,8.057,-15.442,-20.752
-0.613,0.036,1.069,10.925,-12.573,-18.616
-0.550,0.035,1.102,8.362,-3.357,-14.343
-0.451,0.093,1.091,6.653,2.014,-11.536
-0.377,0.110,1.043,6.897,2.319,-8.606
-0.365,0.098,0.984,7.324,1.099,-6.897
-0.407,0.065,0.972,6.653,-2.625,-6.653
-0.405,0.075,0.959,5.249,-10.010,-6.470
-0.338,0.052,0.952,3.601,-11.353,-4.333
-0.253,0.049,0.915,1.465,-5.920,-4.333
-0.261,0.049,0.931,-0.366,-3.296,-7.141
-0.315,0.032,0.952,0.610,-7.019,-9.460
-0.425,0.018,0.967,2.808,-11.597,-10.132
-0.450,0.036,0.927,4.517,-13.428,-8.057
-0.348,0.060,0.857,4.944,-8.301,-3.784
-0.262,0.045,0.787,5.493,-2.258,-1.343
-0.218,0.030,0.758,5.310,-2.441,-1.343
-0.242,0.016,0.782,2.136,-6.165,-2.197
-0.315,0.003,0.844,-1.709,-7.874,-4.395
-0.339,0.035,0.862,-3.540,-7.263,-4.822
-0.357,0.051,0.860,-3.662,-7.080,-3.296
-0.313,0.062,0.843,-3.357,-6.775,-1.099
-0.266,0.044,0.863,-5.066,-4.150,0.366
-0.250,0.041,0.940,-7.874,-2.197,-1.343
-0.290,0.034,1.036,-9.705,-3.967,-3.906
-0.340,0.012,1.095,-7.874,-6.958,-4.150
-0.398,-0.009,1.105,-3.906,-6.226,-3.540
-0.408,0.014,1.089,-1.465,-2.686,-2.319
-0.366,0.037,1.028,1.526,0.366,1.038
-0.270,0.038,0.946,4.211,3.357,4.822
-0.210,0.017,0.902,4.456,7.263,5.737
-0.206,0.003,0.887,2.869,5.920,3.540
-0.253,0.013,0.914,0.916,-0.305,1.038
-0.288,0.010,0.941,-0.122,-5.066,-0.183
-0.310,0.006,0.942,-0.366,-4.333,-0.671
-0.292,0.015,0.930,-1.099,-2.747,-0.183
-0.243,0.019,0.930,-1.465,-1.099,0.854
-0.228,0.011,0.951,-1.770,1.648,0.427
-0.252,0.005,0.979,-1.831,3.479,-0.977
-0.285,0.003,1.015,-1.404,3.723,-1.709
-0.326,0.010,1.017,-0.366,2.869,-2.197
-0.344,0.006,0.986,0.977,0.671,-2.563
-0.354,0.013,0.968,1.404,-1.099,-2.625
-0.307,0.034,0.982,0.549,-0.305,-1.465
-0.270,0.037,0.976,0.549,2.930,-1.099
-0.293,0.006,0.992,1.465,4.089,-1.709
-0.313,0.004,0.981,1.648,2.014,-2.869
-0.349,-0.000,0.981,1.282,0.549,-3.845
-0.365,0.011,0.973,0.305,-2.075,-4.272
-0.346,0.028,0.995,-0.610,-5.066,-3.967
-0.327,0.024,1.005,-0.427,-7.324,-2.991
-0.328,0.030,1.045,-0.122,-6.409,-2.258
-0.324,0.035,1.078,1.160,-3.784,-0.916
-0.324,0.030,1.090,4.395,-1.587,0.183
-0.337,0.015,1.056,7.446,-1.831,0.305
