aX,aY,aZ,gX,gY,gZ
-0.616,-0.003,1.010,-5.798,-15.808,-9.827
-0.576,0.040,1.043,-6.409,-15.381,-5.493
-0.481,0.059,1.075,-3.174,-14.221,-1.465
-0.290,0.088,1.067,2.075,-5.249,1.343
-0.171,0.079,1.021,8.667,10.559,-1.282
-0.110,0.067,0.943,13.916,19.653,-5.554
-0.104,0.031,0.830,19.043,15.015,-8.911
-0.159,0.009,0.745,20.203,3.418,-12.756
-0.189,0.012,0.703,17.273,-5.371,-14.465
-0.213,0.010,0.707,13.062,-7.080,-15.564
-0.241,0.001,0.715,7.690,-5.371,-16.785
-0.334,-0.029,0.747,2.686,-3.540,-16.968
-0.405,-0.057,0.822,-2.625,-2.869,-15.015
-0.483,-0.066,0.925,-6.836,-3.540,-14.648
-0.519,-0.055,1.017,-7.690,-5.432,-13.367
-0.457,-0.023,1.055,-5.859,-8.484,-11.230
-0.269,0.062,1.029,-4.211,-4.517,-9.888
-0.157,0.062,0.995,-3.296,6.287,-12.024
-0.193,0.039,0.953,-4.272,12.085,-18.677
-0.342,0.001,0.953,-5.432,6.653,-23.743
-0.502,-0.040,0.999,-4.395,-6.104,-23.743
-0.617,-0.056,1.042,-2.258,-15.869,-19.470
-0.622,-0.048,1.080,-0.916,-15.076,-12.817
-0.537,-0.029,1.068,2.808,-5.493,-6.653
-0.464,-0.040,1.026,5.554,2.808,-2.747
-0.410,-0.022,0.964,7.019,4.089,-1.526
-0.395,-0.027,0.904,8.057,-0.061,-1.099
-0.417,-0.046,0.869,7.385,-7.812,-1.221
-0.431,-0.040,0.877,5.249,-15.381,-0.122
-0.413,-0.032,0.917,2.930,-17.944,1.770
-0.369,0.008,0.949,2.075,-14.648,3.174
-0.278,0.030,0.942,3.357,-7.568,5.798
-0.210,0.053,0.894,4.822,0.671,5.859
-0.176,0.053,0.859,4.883,5.554,3.845
-0.175,0.050,0.836,4.456,4.578,1.038
-0.224,0.036,0.849,3.235,-0.977,-1.648
-0.290,0.021,0.883,2.075,-5.798,-3.784
-0.354,0.010,0.915,1.038,-6.104,-5.066
-0.414,0.005,0.930,1.038,-3.845,-5.127
-0.446,0.010,0.954,1.404,-1.282,-4.395
-0.442,0.019,0.963,2.014,1.221,-3.357
-0.416,0.046,0.952,2.808,2.441,-2.625
-0.379,0.063,0.948,3.723,-0.427,-1.343
-0.370,0.069,0.950,4.333,-4.700,-1.099
-0.357,0.083,0.957,4.150,-6.470,-1.099
-0.308,0.083,0.937,3.967,-3.601,-0.244
-0.284,0.069,0.931,2.747,0.427,-0.854
-0.278,0.064,0.944,1.343,0.244,-2.380
-0.306,0.049,0.954,0.793,-3.540,-3.479
-0.362,0.029,0.955,0.671,-6.287,-4.944
-0.407,0.019,0.968,0.183,-5.737,-5.676
-0.440,0.030,0.999,0.305,-3.845,-4.395
-0.429,0.033,1.021,2.319,-3.052,-1.404
-0.373,0.033,1.004,5.127,-1.160,2.197
-0.318,0.049,0.991,6.653,3.174,4.028
-0.303,0.051,0.980,7.996,5.737,3.357
-0.323,0.047,0.947,9.827,3.479,2.258
-0.356,0.018,0.918,10.071,-1.831,0.732
-0.398,-0.002,0.896,7.507,-5.981,-1.648
-0.435,0.005,0.905,3.235,-8.362,-2.991
-0.431,0.030,0.947,-0.061,-9.399,-2.075
-0.429,0.035,0.978,0.061,-8.911,-0.488
-0.416,0.036,0.978,1.709,-7.263,1.465
-0.381,0.043,0.966,3.235,-4.517,2.869
-0.368,0.044,0.971,4.028,-1.648,3.174
-0.346,0.042,0.968,5.310,-0.793,3.357
-0.343,0.021,0.954,6.836,-3.113,3.113
-0.331,0.021,0.933,6.714,-6.714,2.319
-0.320,0.026,0.932,5.310,-7.019,1.465
-0.313,0.028,0.921,4.822,-5.676,0.366
-0.326,0.024,0.915,4.761,-4.822,-0.610
-0.336,0.018,0.916,3.418,-3.906,-0.977
-0.356,0.022,0.926,2.502,-1.892,-1.526
-0.344,0.025,0.933,2.136,-0.305,-1.099
-0.341,0.017,0.928,2.502,-0.610,-0.549
-0.344,0.016,0.931,2.441,-2.380,-0.549
-0.332,0.024,0.944,2.258,-3.845,-0.549
-0.333,0.030,0.948,2.502,-3.662,-1.221

2.048,1.348,1.397,-68.115,-58.716,46.448
2.955,1.562,1.628,-62.073,-43.457,50.293
3.709,1.551,1.597,-14.893,-27.954,42.786
3.998,1.373,1.225,75.073,-33.691,18.677
3.998,0.986,0.533,164.185,-49.744,-31.738
3.998,0.269,-0.748,180.237,-75.562,-135.132
3.998,-0.302,-1.416,85.632,-80.078,-307.861
3.915,-0.918,-1.424,-73.364,-17.761,-542.908
2.051,-2.339,-0.919,-222.412,51.147,-770.020
-2.061,-4.000,0.098,-282.288,76.599,-880.798
-4.000,-4.000,1.256,-228.516,14.404,-718.506
-4.000,-2.807,2.584,-208.252,-181.885,-401.184
-4.000,-2.273,3.996,-218.567,-371.521,-225.525
-4.000,-2.291,3.604,-105.103,-296.326,-167.358
-3.440,-1.928,2.726,-44.617,-43.640,-96.802
-2.453,-1.401,1.625,-22.217,110.229,-44.006
-1.661,-0.935,1.025,-5.798,89.661,-12.817
-0.909,-0.550,0.586,4.395,10.803,12.756
-0.275,-0.205,0.098,11.536,-12.878,31.921
0.303,0.005,-0.167,2.991,9.155,35.278
0.532,0.095,-0.058,-8.850,10.803,23.071
0.604,0.169,0.303,-20.142,-20.508,5.127
0.384,0.124,0.646,-27.710,-40.527,-13.611
0.029,-0.014,0.965,-29.358,-35.889,-26.917
-0.342,-0.111,1.197,-26.672,-28.381,-32.959
-0.585,-0.131,1.297,-21.912,-24.841,-31.250
-0.680,-0.129,1.267,-14.893,-18.433,-24.109
-0.682,-0.140,1.183,-6.653,-8.301,-15.930
-0.575,-0.104,1.095,-0.244,-5.432,-7.751
-0.477,-0.030,1.029,3.113,-10.193,0.549
-0.308,0.016,0.981,6.287,-14.893,8.667
-0.114,0.033,0.968,6.714,-9.277,12.451
0.012,0.042,0.939,8.179,-2.197,7.385
-0.027,0.041,0.917,8.057,-3.967,-2.197
-0.140,0.043,0.898,7.568,-10.498,-9.094
-0.260,0.070,0.879,7.080,-14.404,-13.855
-0.304,0.073,0.874,5.920,-14.648,-15.198
-0.328,0.068,0.893,4.761,-13.916,-13.000
-0.342,0.056,0.953,4.395,-16.724,-7.385
-0.316,0.051,1.036,2.686,-19.226,-1.404
-0.266,0.066,1.111,-0.183,-17.334,0.977
-0.234,0.090,1.135,-2.441,-13.916,-1.465
-0.260,0.106,1.125,-2.747,-14.038,-5.981
-0.275,0.105,1.087,-0.671,-17.883,-8.240
-0.287,0.109,1.067,0.793,-18.860,-9.766
-0.297,0.117,1.041,3.113,-11.780,-10.376
-0.253,0.109,1.004,7.324,-0.549,-7.996
-0.220,0.096,0.924,11.658,9.583,-5.371
-0.241,0.075,0.830,14.343,11.902,-5.310
-0.234,0.066,0.752,12.756,4.456,-6.042
-0.261,0.061,0.743,8.362,-7.751,-8.118
-0.275,0.068,0.750,8.728,-16.479,-9.460
-0.294,0.047,0.783,5.920,-18.616,-10.498
-0.319,0.022,0.828,2.502,-15.930,-11.353
-0.330,0.036,0.892,-0.305,-13.367,-11.108
-0.360,0.044,0.978,-0.610,-9.644,-8.301
-0.401,0.026,1.042,4.089,-9.583,-4.211
-0.344,0.034,1.073,7.812,-11.169,-0.122
-0.261,0.064,1.063,8.667,-8.179,1.221
-0.221,0.071,1.037,9.521,-2.563,1.099
-0.212,0.068,0.994,10.559,-3.235,0.244
-0.208,0.056,0.949,9.277,-8.972,-2.014
-0.233,0.073,0.937,6.042,-12.329,-6.287
-0.234,0.093,0.948,3.296,-10.803,-6.836
-0.175,0.110,0.970,2.380,-5.188,-4.517
-0.110,0.105,0.962,3.357,3.235,-3.601
-0.130,0.096,0.957,3.784,6.287,-6.592
-0.126,0.106,0.960,3.906,2.136,-8.606
-0.165,0.083,0.940,4.089,-2.014,-11.536
-0.242,0.093,0.933,2.869,-4.150,-15.076
-0.309,0.082,0.932,2.136,-6.958,-15.991
-0.416,0.071,0.927,2.075,-8.484,-16.113
-0.471,0.072,0.934,1.648,-9.216,-13.794
-0.443,0.100,0.953,2.136,-7.690,-8.728
-0.330,0.105,0.965,3.967,-3.601,-3.296
-0.228,0.106,0.959,4.944,2.014,-1.038
-0.178,0.107,0.965,5.188,4.578,-2.136
-0.177,0.095,0.987,4.883,2.258,-4.883
-0.198,0.101,0.976,4.272,-0.916,-7.141
-0.243,0.105,0.959,3.845,-2.991,-8.850
-0.273,0.107,0.929,4.517,-3.784,-9.155
-0.281,0.089,0.915,4.333,-5.249,-7.385
-0.284,0.080,0.920,3.601,-8.423,-5.920
-0.264,0.079,0.947,2.563,-13.000,-4.578
-0.226,0.098,0.977,1.831,-18.005,-3.296
-0.211,0.104,0.989,1.587,-20.203,-3.540
-0.202,0.107,0.985,1.221,-18.860,-5.127
-0.174,0.120,0.975,0.732,-16.479,-6.287
-0.187,0.113,0.959,0.427,-14.832,-7.935
-0.239,0.101,0.970,-1.038,-14.893,-9.827
-0.283,0.104,0.998,-2.319,-15.869,-10.864
-0.331,0.113,1.015,-1.648,-15.503,-10.437
-0.349,0.104,1.024,0.305,-12.390,-8.301
-0.348,0.096,1.025,1.770,-5.432,-6.714
-0.345,0.099,1.026,2.441,1.404,-5.920
-0.323,0.110,1.018,3.357,4.272,-4.272
-0.293,0.100,0.998,4.395,4.456,-2.380
-0.279,0.109,0.993,3.845,2.991,-1.953
-0.300,0.108,0.995,3.418,-1.343,-1.953
-0.325,0.101,0.993,4.089,-5.005,-1.343
-0.297,0.105,0.983,4.150,-3.845,0.061
-0.219,0.101,0.952,3.235,1.526,0.916
-0.161,0.111,0.928,1.465,3.418,-0.977
-0.149,0.111,0.935,1.099,-1.831,-3.235
-0.181,0.107,0.969,0.305,-7.629,-4.822
-0.232,0.102,0.994,0.549,-7.507,-6.287
-0.252,0.091,1.003,1.953,-4.578,-6.104
-0.248,0.053,0.983,2.502,-0.732,-4.700
-0.229,0.042,0.949,0.305,0.061,-5.432
-0.253,0.070,0.953,-3.052,-4.944,-7.019
-0.288,0.074,0.988,-3.906,-12.268,-5.920
-0.310,0.085,1.018,-3.235,-15.320,-4.578
-0.306,0.088,1.034,-0.854,-10.742,-2.747
-0.277,0.079,1.035,2.441,-3.296,-1.526
-0.248,0.069,1.029,5.371,2.197,-1.038
-0.229,0.062,1.005,7.812,3.601,-1.160
-0.242,0.056,0.978,8.972,1.465,-1.465
-0.274,0.051,0.950,9.033,-2.686,-1.709
-0.313,0.047,0.935,7.874,-4.944,-1.648

1.406,0.991,1.215,-53.528,-81.360,66.101
2.297,1.167,1.603,-49.622,-78.064,76.416
3.292,1.339,1.837,-29.602,-60.425,78.918
3.986,1.385,1.724,13.550,-42.114,68.054
3.998,1.171,1.328,84.106,-59.204,42.603
3.998,0.779,0.470,166.931,-94.421,6.531
3.998,0.158,-0.828,168.457,-149.841,-62.073
3.998,-0.565,-1.613,42.175,-164.795,-217.529
3.998,-1.406,-1.914,-139.465,-90.576,-436.646
3.564,-2.569,-1.625,-287.170,-44.617,-640.381
1.500,-3.895,-1.018,-398.804,-74.951,-761.292
-2.807,-4.000,-0.265,-439.514,-153.992,-790.161
-4.000,-4.000,1.239,-402.527,-239.807,-677.368
-4.000,-3.982,3.882,-432.007,-267.761,-434.204
-4.000,-2.930,4.000,-382.263,-185.303,-242.004
-4.000,-2.076,4.000,-164.551,-69.031,-108.154
-2.609,-1.854,3.750,-62.622,-15.442,-21.423
-1.154,-1.127,2.510,-40.527,3.784,20.752
-0.255,-0.561,1.605,-0.977,13.733,28.564
-0.026,-0.275,0.756,45.288,41.809,19.775
-0.135,-0.165,0.135,56.152,68.481,10.071
-0.135,-0.163,-0.265,41.565,67.078,22.339
-0.307,-0.340,-0.013,19.043,47.363,32.593
-0.306,-0.199,0.594,-10.193,9.766,18.982
0.073,0.049,0.886,-22.583,-11.536,8.789
0.259,-0.089,0.979,-14.038,2.075,6.287
0.146,-0.195,1.095,-6.104,7.751,-10.376
-0.167,-0.162,1.118,3.418,-11.719,-28.625
-0.510,-0.169,1.152,11.169,-27.039,-34.058
-0.699,-0.180,1.107,20.569,-22.705,-26.733
-0.701,-0.164,1.037,25.208,-7.751,-13.000
-0.570,-0.102,0.999,21.851,4.639,2.502
-0.292,0.014,0.942,20.508,11.658,15.869
0.061,0.031,0.883,21.301,20.081,24.353
0.329,0.030,0.868,18.799,25.452,21.545
0.391,0.072,0.877,12.390,13.733,7.141
0.247,0.089,0.903,9.277,-5.737,-9.583
0.014,0.099,0.941,7.385,-16.968,-22.339
-0.253,0.087,0.996,5.676,-18.921,-29.663
-0.414,0.079,1.072,4.639,-16.418,-29.541
-0.479,0.112,1.157,2.808,-13.672,-23.193
-0.363,0.164,1.244,2.380,-10.925,-12.512
-0.173,0.166,1.230,7.446,-0.671,-3.357
-0.030,0.155,1.172,9.155,10.742,-2.380
-0.001,0.130,1.046,10.254,11.841,-6.348
-0.153,0.075,0.964,10.925,-0.793,-11.353
-0.360,0.036,0.942,8.911,-13.489,-13.611
-0.450,0.038,0.948,6.592,-11.902,-9.766
-0.350,0.060,0.893,6.348,-0.732,-4.333
-0.238,0.049,0.842,6.958,10.437,0.610
-0.100,0.053,0.827,5.371,12.146,2.441
-0.002,0.061,0.813,3.357,12.207,1.709
-0.021,0.042,0.766,2.991,10.742,-4.150
-0.119,0.023,0.741,1.526,1.709,-10.132
-0.202,0.022,0.739,-1.282,-10.437,-13.611
-0.300,0.020,0.787,-4.150,-14.343,-15.808
-0.318,0.023,0.842,-7.996,-12.817,-14.099
-0.295,0.051,0.905,-10.498,-9.094,-11.108
-0.277,0.056,0.959,-10.681,-5.676,-8.423
-0.210,0.065,0.986,-10.315,-3.662,-5.005
-0.186,0.050,0.982,-8.545,-1.099,-4.272
-0.209,0.040,1.021,-8.789,1.160,-6.714
-0.215,0.054,1.042,-8.606,0.183,-8.484
-0.229,0.056,1.065,-6.470,-1.770,-8.057
-0.163,0.063,1.072,-4.028,-2.258,-6.409
-0.114,0.052,1.073,-0.427,1.709,-5.676
-0.111,0.035,1.066,2.319,3.235,-6.714
-0.162,0.024,1.060,4.028,0.244,-8.850
-0.190,0.019,1.051,4.578,-1.526,-10.010
-0.264,0.011,1.035,4.822,2.869,-10.742
-0.328,0.007,1.035,4.333,3.235,-10.376
-0.314,0.010,1.008,5.737,0.183,-6.226
-0.268,0.003,0.999,6.775,2.441,-2.258
-0.205,0.011,0.994,6.714,5.798,-0.366
-0.131,0.020,0.977,6.958,5.310,0.671
-0.113,0.002,0.943,7.202,3.174,-1.099
-0.171,0.007,0.932,5.005,0.305,-5.859
-0.237,0.036,0.937,2.075,-3.967,-8.667
-0.329,0.034,0.942,1.160,-6.714,-9.338
-0.374,0.043,0.958,-0.366,-6.226,-8.362
-0.308,0.066,0.960,-0.549,-3.052,-4.395
-0.234,0.050,0.941,1.709,2.441,-0.549
-0.176,0.048,0.941,1.709,4.272,-0.610
-0.127,0.064,0.948,0.916,3.479,-1.282
-0.156,0.051,0.979,0.305,2.747,-3.723
-0.171,0.067,1.003,-0.122,0.854,-6.226
-0.192,0.051,0.975,0.732,1.099,-7.446
-0.241,0.049,0.981,-0.183,1.587,-10.437
-0.268,0.067,0.986,-1.160,-1.282,-10.498
-0.314,0.050,0.999,0.000,-3.601,-8.728
-0.314,0.056,1.031,0.793,-4.028,-5.981
-0.271,0.067,1.022,3.174,-2.441,-2.441
-0.243,0.061,1.000,5.798,-0.549,-0.305
-0.218,0.057,0.976,6.165,0.061,0.183
-0.230,0.051,0.963,4.639,-0.610,-1.648
-0.265,0.068,0.984,1.648,-1.404,-4.150
-0.282,0.070,1.018,0.610,-2.258,-4.333
-0.291,0.060,1.026,1.587,-1.770,-3.052
-0.290,0.047,1.020,1.892,-0.854,-2.014
-0.278,0.069,1.018,2.136,-0.916,-1.587
-0.225,0.080,1.017,3.174,-1.465,0.000
-0.200,0.061,1.011,5.310,-0.366,0.977
-0.162,0.064,1.001,5.859,-0.244,0.366
-0.126,0.056,0.983,7.507,-1.160,0.244
-0.144,0.032,0.969,7.751,-1.709,-1.404
-0.182,0.009,0.964,5.554,-2.319,-3.723
-0.211,0.034,0.967,1.831,-1.587,-6.592
-0.275,0.023,0.977,0.977,-0.977,-8.057
-0.331,0.020,0.980,1.221,-3.052,-7.568
-0.341,0.032,0.978,1.221,-4.639,-5.310
-0.276,0.041,0.967,1.648,-3.540,-1.892
-0.177,0.047,0.944,2.075,-0.427,-0.183
-0.149,0.036,0.934,2.319,0.305,-1.160
-0.159,0.040,0.952,1.892,-3.174,-2.380
-0.221,0.037,0.982,1.038,-6.409,-4.517
-0.273,0.031,1.000,0.854,-5.676,-6.348
-0.287,0.037,0.989,1.709,-2.869,-5.981
-0.259,0.040,0.950,2.991,-1.404,-4.761
-0.230,0.030,0.915,3.418,-0.854,-4.028

1.607,0.932,1.233,-22.705,-36.011,69.214
2.693,1.019,1.386,7.874,-4.150,90.393
3.853,1.134,1.118,61.462,28.137,98.389
3.998,1.108,0.745,94.177,33.936,68.604
3.998,0.913,0.178,95.154,-17.944,-1.465
3.998,0.497,-0.151,51.331,-106.262,-107.361
3.998,-0.188,0.034,-32.532,-178.345,-233.887
3.998,-0.809,0.238,-114.868,-195.007,-360.107
3.912,-1.606,0.212,-171.936,-171.631,-474.670
2.054,-2.680,0.110,-209.351,-116.272,-566.162
-1.193,-3.578,0.393,-228.027,-70.923,-603.394
-3.775,-3.785,1.260,-217.651,-55.481,-539.307
-4.000,-3.240,1.498,-199.585,-67.993,-421.509
-4.000,-3.340,1.932,-212.708,-112.061,-343.506
-4.000,-2.491,2.691,-222.839,-119.446,-277.527
-4.000,-1.543,3.271,-190.491,-97.900,-212.463
-4.000,-1.130,2.923,-107.544,-59.509,-143.738
-2.895,-0.711,2.358,-56.396,2.502,-88.501
-1.443,-0.358,1.661,-7.385,69.153,-39.124
-0.295,-0.125,1.050,29.480,91.003,-16.418
0.332,0.029,0.513,44.617,55.603,-15.686
0.291,0.031,0.161,37.781,10.498,-25.085
-0.132,-0.105,0.218,12.939,-13.916,-34.058
-0.583,-0.171,0.515,-9.827,-18.982,-35.156
-0.679,-0.111,0.772,-22.522,-17.395,-33.630
-0.481,-0.067,0.964,-24.963,-6.409,-26.855
-0.228,-0.086,1.063,-20.447,-0.610,-21.423
-0.213,-0.112,1.129,-16.418,-9.766,-23.926
-0.288,-0.080,1.197,-12.817,-26.611,-26.794
-0.405,-0.049,1.186,-4.883,-30.273,-26.367
-0.434,-0.027,1.079,2.747,-14.954,-23.926
-0.348,-0.022,0.927,6.165,-0.305,-20.142
-0.290,0.025,0.869,4.517,-0.244,-18.738
-0.089,0.088,0.928,0.671,-5.249,-16.357
0.033,0.128,0.987,1.465,-0.488,-17.639
0.050,0.128,1.021,4.517,4.272,-21.790
-0.016,0.117,1.031,6.714,0.122,-24.902
-0.198,0.101,1.034,8.179,-6.165,-27.649
-0.390,0.071,1.027,9.094,-13.184,-26.245
-0.465,0.096,1.006,8.301,-18.616,-21.301
-0.466,0.131,0.980,6.592,-16.113,-15.686
-0.405,0.134,0.999,3.784,-10.071,-11.108
-0.224,0.169,1.020,1.099,-7.690,-7.935
-0.120,0.163,0.980,0.305,-8.301,-7.141
-0.086,0.119,0.986,-1.587,-13.184,-8.667
-0.079,0.114,0.978,-3.601,-23.743,-10.132
-0.132,0.082,0.984,-5.188,-31.860,-11.292
-0.232,0.047,1.015,-7.629,-33.325,-12.817
-0.219,0.042,1.041,-9.216,-26.489,-12.085
-0.127,0.034,1.042,-9.277,-9.460,-8.362
-0.052,0.025,0.982,-2.502,12.085,-8.179
-0.027,0.006,0.908,2.197,20.020,-10.559
-0.064,-0.005,0.874,-0.305,10.376,-10.681
-0.185,0.021,0.875,0.610,-2.563,-11.230
-0.320,0.025,0.914,0.366,-10.986,-9.460
-0.443,0.029,0.952,-0.854,-12.878,-6.897
-0.442,0.053,1.021,-3.418,-12.207,-3.845
-0.270,0.078,1.030,-3.479,-8.850,1.221
-0.079,0.073,1.034,-2.502,-0.305,2.686
-0.002,0.083,1.005,-1.770,6.653,-0.671
-0.023,0.073,1.050,-1.526,5.798,-4.395
-0.114,0.061,1.092,0.183,-0.183,-7.019
-0.222,0.051,1.157,2.563,-2.930,-8.179
-0.256,0.036,1.137,5.188,-2.319,-6.409
-0.231,0.023,1.084,6.042,-1.709,-4.761
-0.218,0.037,1.017,4.272,-3.845,-4.211
-0.211,0.049,1.008,0.854,-9.705,-2.747
-0.175,0.068,0.969,2.319,-11.292,-0.916
-0.174,0.046,0.960,2.686,-5.371,0.671
-0.134,0.043,0.994,2.686,-1.099,1.526
-0.094,0.046,0.978,3.845,0.366,2.319
-0.091,0.029,0.951,3.845,2.686,0.305
-0.124,0.039,0.927,2.502,0.854,-2.869
-0.123,0.044,0.909,1.648,-3.845,-3.906
-0.169,0.038,0.920,0.183,-5.066,-5.127
-0.192,0.054,0.939,-0.977,-4.395,-5.676
-0.230,0.053,0.964,-0.061,-4.578,-4.150
-0.263,0.041,0.978,0.732,-7.629,-1.770
-0.227,0.052,1.003,0.488,-9.888,0.610
-0.127,0.068,1.007,1.587,-6.592,2.625
-0.062,0.054,1.004,3.418,-0.488,2.502
-0.029,0.041,1.016,3.906,4.395,-0.244
-0.054,0.048,1.025,3.662,7.385,-5.371
-0.138,0.038,1.021,4.395,8.057,-9.521
-0.218,0.039,1.006,5.981,5.005,-9.766
-0.288,0.031,0.973,7.751,0.671,-7.751
-0.312,0.035,0.959,7.385,-0.549,-4.517
-0.263,0.067,0.964,6.042,-0.854,-1.648
-0.209,0.075,0.979,6.042,-1.282,0.427
-0.135,0.079,0.985,7.141,-0.916,1.343
-0.085,0.055,0.969,8.057,1.709,0.061
-0.083,0.059,0.926,6.287,4.211,-3.296
-0.125,0.080,0.913,3.418,2.136,-6.348
-0.221,0.066,0.926,1.770,-2.686,-8.301
-0.289,0.067,0.950,-0.549,-6.409,-8.545
-0.291,0.079,0.970,-1.160,-7.324,-6.653
-0.247,0.078,0.969,-0.183,-4.822,-4.150
-0.219,0.066,0.953,1.099,-1.465,-3.052
-0.222,0.069,0.951,0.977,0.000,-2.991
-0.239,0.068,0.970,0.854,0.244,-2.380
-0.260,0.075,1.002,1.160,-1.343,-1.709
-0.219,0.081,0.994,2.319,-2.136,-0.366
-0.197,0.061,0.989,4.028,-0.122,0.122
-0.151,0.069,0.979,4.639,1.221,0.122
-0.116,0.066,0.968,5.615,2.808,-0.977
-0.137,0.053,0.961,6.104,4.944,-3.357
-0.187,0.036,0.961,4.761,5.066,-5.615
-0.247,0.053,0.973,2.747,2.319,-7.141
-0.282,0.053,0.987,2.258,-1.343,-5.981
-0.291,0.052,0.973,2.747,-0.610,-4.089
-0.258,0.058,0.969,2.319,2.319,-2.136
-0.172,0.081,0.975,2.136,2.869,-0.488
-0.147,0.064,0.974,2.930,4.150,-0.732
-0.161,0.057,1.004,2.075,3.784,-2.991
-0.204,0.066,1.038,0.977,-1.465,-4.883
-0.255,0.052,1.050,1.282,-6.165,-5.249
-0.274,0.057,1.045,1.770,-5.310,-5.188
-0.266,0.070,1.007,2.991,-1.709,-4.333
-0.255,0.064,0.961,4.150,0.061,-2.808

2.165,1.430,1.201,-28.748,27.405,168.518
3.782,1.340,1.587,-7.263,58.411,241.638
3.998,1.218,1.359,95.947,64.453,273.865
3.998,0.896,0.255,243.042,19.043,218.750
3.998,0.090,-1.472,241.028,-69.702,93.750
3.998,-0.641,-2.069,58.838,-116.943,-113.342
3.998,-1.121,-1.712,-175.537,-79.712,-375.183
3.998,-1.739,-0.798,-361.328,-35.828,-601.807
2.537,-2.615,0.257,-432.129,-35.950,-776.794
-1.285,-4.000,0.566,-398.437,-7.507,-884.888
-4.000,-4.000,1.114,-310.730,4.150,-791.687
-4.000,-2.814,2.384,-302.795,-132.690,-439.392
-4.000,-2.666,3.830,-319.824,-280.640,-233.032
-3.860,-2.781,3.173,-203.857,-149.292,-193.604
-2.846,-2.044,2.716,-149.048,15.503,-150.024
-2.059,-1.548,2.590,-106.018,3.845,-102.478
-2.001,-1.006,2.215,-47.302,-41.931,-99.915
-1.589,-0.645,1.548,-0.671,-9.766,-76.599
-0.616,-0.515,0.578,38.208,64.087,-29.480
