aX,aY,aZ,gX,gY,gZ
-0.220,-0.486,-0.110,48.401,98.877,-12.573
-0.483,-0.411,-0.232,22.095,65.063,-23.987
-0.862,-0.400,0.121,-4.395,7.141,-26.855
-0.822,-0.379,0.623,-20.935,-13.855,-17.578
-0.473,-0.285,0.909,-22.156,4.089,-7.935
-0.147,-0.302,1.045,-11.780,16.174,-2.686
-0.088,-0.298,1.086,-3.784,3.784,-8.118
-0.301,-0.302,1.146,5.249,-19.287,-16.663
-0.478,-0.303,1.160,14.954,-32.959,-19.348
-0.571,-0.294,1.091,23.437,-29.480,-14.893
-0.583,-0.282,0.999,27.222,-23.437,-7.568
-0.461,-0.203,0.932,26.306,-22.278,1.770
-0.186,-0.101,0.860,22.156,-15.930,10.010
0.045,-0.056,0.866,16.846,-2.258,12.695
0.232,-0.012,0.883,11.841,5.676,10.437
0.236,-0.008,0.961,8.118,5.859,2.502
0.060,-0.004,1.071,7.019,-0.916,-8.240
-0.128,-0.014,1.135,11.597,-8.301,-15.076
-0.227,-0.041,1.151,12.390,-9.460,-16.663
-0.301,-0.024,1.102,13.000,-5.737,-16.663
-0.299,-0.004,1.049,12.207,-5.005,-16.052
-0.247,0.014,1.039,10.376,-3.479,-13.733
-0.209,0.035,1.019,9.338,1.038,-13.123
-0.220,0.021,1.001,8.484,3.418,-14.404
-0.290,0.011,0.976,9.094,0.488,-14.954
-0.379,-0.014,0.967,11.292,-5.371,-13.306
-0.460,-0.031,0.926,13.611,-9.094,-9.949
-0.508,-0.043,0.877,12.939,-8.057,-6.165
-0.493,-0.029,0.867,10.559,-7.629,-1.709
-0.370,-0.022,0.897,8.850,-7.324,3.784
-0.187,-0.018,0.920,8.423,-3.540,8.057
-0.053,-0.004,0.937,7.507,2.136,6.897
-0.005,0.009,0.958,7.080,1.343,2.930
-0.009,0.018,0.916,9.155,-5.005,-1.038
-0.120,0.001,0.891,9.583,-10.010,-6.042
-0.256,-0.010,0.927,7.446,-13.794,-10.132
-0.324,-0.005,0.995,5.798,-14.771,-9.766
-0.316,-0.002,1.020,6.653,-11.475,-7.629
-0.249,0.022,0.983,6.836,-3.540,-5.981
-0.172,0.018,0.906,6.531,1.953,-5.920
-0.152,0.016,0.850,4.333,1.709,-7.629
-0.187,0.011,0.847,1.038,-2.014,-9.521
-0.246,-0.004,0.866,-1.221,-6.042,-10.193
-0.300,-0.011,0.925,-2.197,-8.240,-10.010
-0.320,-0.022,0.964,-1.770,-8.789,-8.545
-0.312,-0.028,0.979,-0.549,-6.653,-6.592
-0.288,-0.021,0.985,0.549,-3.723,-5.127
-0.263,-0.022,0.983,1.831,-1.160,-4.028
-0.230,-0.040,0.977,2.563,0.793,-3.601
-0.216,-0.033,0.971,2.319,1.038,-4.089
-0.196,-0.028,0.988,2.014,-1.648,-4.578
-0.175,-0.036,1.008,2.808,-2.441,-5.188
-0.201,-0.037,1.008,3.113,1.160,-7.385
-0.251,-0.026,1.009,3.479,2.258,-9.033
-0.292,-0.035,1.010,5.188,0.183,-8.118
-0.283,-0.032,0.976,6.042,-0.366,-6.104
-0.265,-0.022,0.930,5.066,0.305,-5.554
-0.256,-0.025,0.917,3.540,-0.671,-5.249
-0.261,-0.022,0.917,1.343,-3.113,-4.639
-0.290,-0.022,0.953,-0.183,-4.333,-5.127
-0.300,-0.019,0.981,0.000,-3.601,-4.517
-0.306,-0.027,0.983,1.709,-1.648,-2.869
-0.308,-0.021,0.964,3.113,0.610,-2.136
-0.318,-0.008,0.961,3.906,0.977,-2.075
-0.293,0.001,0.955,5.188,0.671,-0.854
-0.262,0.001,0.933,5.615,4.028,0.122
-0.254,0.006,0.924,4.639,6.409,-0.977
-0.265,-0.001,0.946,3.357,4.150,-1.465
-0.274,-0.011,0.979,2.319,0.122,-1.221
-0.295,0.002,1.014,1.892,-1.831,-0.977
-0.286,0.010,1.037,3.662,-1.953,-0.366
-0.259,0.005,1.017,6.348,0.549,1.221
-0.260,-0.003,1.005,7.080,4.333,0.732
-0.252,0.006,1.004,6.714,4.700,-0.366
-0.262,0.000,0.995,7.324,0.854,-0.793
-0.300,-0.018,0.983,6.958,-2.136,-0.916
-0.329,-0.021,1.001,5.310,-0.366,-1.160
-0.319,-0.001,1.020,5.066,0.916,-0.427
-0.263,-0.002,1.013,6.775,1.160,1.892
-0.226,0.003,1.001,8.240,3.601,2.258
-0.185,0.014,0.984,9.033,6.409,1.587
-0.200,-0.000,0.954,10.376,7.202,0.183
-0.248,-0.003,0.936,9.521,4.578,-1.587
-0.295,-0.005,0.946,7.812,1.648,-2.258
-0.309,-0.003,0.941,5.310,1.526,-2.014
-0.305,0.007,0.938,3.174,1.038,-1.221
-0.281,0.018,0.958,1.831,-2.747,-0.183
-0.248,0.027,0.983,1.465,-5.737,0.732
-0.235,0.027,1.010,1.953,-4.822,0.732
-0.229,0.028,1.025,3.479,-2.808,0.000
-0.250,0.018,1.012,5.127,-1.404,-1.160
-0.281,0.004,1.004,5.554,-0.366,-2.563
-0.326,0.011,0.989,4.639,-0.427,-4.211
-0.370,0.005,0.981,4.211,-3.052,-3.906
-0.380,0.001,0.984,4.333,-5.615,-1.831
-0.321,0.011,0.980,3.967,-5.859,0.610
-0.263,0.022,0.971,4.089,-4.761,1.648
-0.193,0.033,0.973,4.456,-3.784,1.953
-0.167,0.025,0.958,5.371,-1.465,0.732
-0.192,0.015,0.948,5.188,-0.244,-2.747

3.072,1.226,1.746,-51.697,-32.471,194.031
3.998,1.484,2.220,-11.047,12.146,240.417
3.998,1.846,1.000,141.235,50.720,222.046
3.998,1.327,-1.129,224.121,48.828,97.717
3.998,-0.009,-1.765,82.458,-31.982,-133.850
3.998,-0.469,-1.080,-125.977,-111.633,-384.338
3.998,-0.899,-0.337,-302.734,-166.382,-575.928
3.756,-1.655,0.612,-386.658,-194.946,-711.853
0.916,-2.709,0.778,-385.376,-115.295,-794.250
-3.843,-4.000,1.325,-300.842,7.812,-783.081
-4.000,-3.552,2.234,-216.431,-6.287,-566.650
-4.000,-3.317,3.016,-190.002,-148.193,-308.899
-4.000,-3.587,3.380,-149.658,-109.924,-198.059
-3.826,-2.617,2.721,-106.323,10.742,-147.217
-2.626,-2.090,2.551,-78.857,-18.616,-90.942
-2.216,-1.514,2.073,-30.579,-41.138,-70.740
-1.603,-0.977,1.428,2.380,-6.042,-53.955
-0.517,-0.753,0.486,42.603,73.059,-6.165
-0.018,-0.601,-0.278,51.697,126.038,0.366
-0.010,-0.385,-0.495,23.926,95.215,-8.423
-0.088,-0.310,-0.147,-1.404,16.785,-8.362
-0.126,-0.231,0.399,-23.376,-17.151,-6.775
0.199,-0.246,0.870,-27.588,-6.775,-5.249
0.288,-0.309,1.141,-18.372,-3.296,-15.076
0.016,-0.398,1.403,-6.226,-25.330,-33.752
-0.333,-0.374,1.556,8.057,-48.950,-46.204
-0.655,-0.345,1.555,20.813,-50.415,-49.744
-0.713,-0.299,1.411,31.006,-36.560,-39.917
-0.478,-0.255,1.208,34.790,-28.320,-21.790
-0.247,-0.247,0.987,32.532,-28.442,-10.681
-0.045,-0.209,0.824,22.827,-31.738,-6.409
0.116,-0.151,0.698,13.123,-26.733,-4.395
0.096,-0.113,0.654,8.667,-11.292,-8.118
-0.031,-0.089,0.724,5.432,1.343,-12.146
-0.067,-0.075,0.832,4.333,3.845,-14.893
-0.156,-0.073,0.844,6.409,2.563,-21.057
-0.248,-0.092,0.912,5.676,-4.395,-25.208
-0.314,-0.056,1.010,0.488,-14.832,-25.452
-0.470,-0.041,1.084,-0.488,-21.301,-23.560
-0.588,-0.033,1.163,0.305,-25.391,-17.395
-0.578,0.023,1.208,1.160,-22.034,-9.216
-0.426,0.043,1.195,4.883,-10.254,0.366
-0.172,0.077,1.131,9.155,4.272,7.629
0.028,0.088,1.014,12.024,16.907,7.996
0.058,0.048,0.946,11.902,18.494,2.869
-0.016,0.044,0.937,9.277,5.615,-3.601
-0.138,0.027,0.937,9.216,-5.127,-7.996
-0.218,-0.003,0.921,10.132,-6.714,-10.559
-0.280,-0.007,0.881,8.911,-5.676,-12.146
-0.311,-0.029,0.890,8.057,-6.104,-10.864
-0.258,-0.009,0.884,7.751,-4.944,-7.629
-0.204,-0.013,0.894,6.958,-1.892,-4.456
-0.116,-0.015,0.881,5.737,1.221,-1.953
-0.084,-0.029,0.900,4.700,2.136,-1.404
-0.125,-0.024,0.942,3.052,-3.357,-3.235
-0.197,-0.020,1.005,0.916,-9.216,-5.005
-0.288,-0.007,1.086,0.977,-10.315,-5.920
-0.296,0.006,1.097,3.845,-7.263,-4.395
-0.277,0.002,1.031,7.507,0.854,-1.709
-0.225,0.017,0.942,7.629,6.836,0.305
-0.171,0.013,0.855,8.667,10.376,1.038
-0.192,0.011,0.845,6.409,8.850,-0.366
-0.278,-0.001,0.928,2.136,0.183,-1.526
-0.330,0.000,1.022,0.244,-4.517,-0.366
-0.330,-0.012,1.109,0.916,-1.343,1.953
-0.245,-0.009,1.111,3.906,2.380,5.371
-0.201,-0.014,1.043,7.080,2.930,6.287
-0.152,-0.015,1.002,7.629,0.977,6.348
-0.086,0.012,0.964,6.592,0.427,5.005
-0.067,-0.006,0.942,5.859,1.770,2.747
-0.077,-0.009,0.934,3.357,1.282,-0.061
-0.108,-0.019,0.976,0.977,0.000,-2.563
-0.156,-0.020,1.015,-0.610,-1.282,-4.089
-0.215,-0.025,1.020,0.305,-2.136,-3.723
-0.229,-0.022,0.987,0.977,-2.258,-2.197
-0.207,-0.006,0.965,0.366,-0.671,-1.282
-0.199,-0.016,0.954,-0.183,1.038,-0.488
-0.235,-0.024,1.000,-1.099,-1.099,-0.854
-0.258,-0.018,1.064,-0.366,-5.005,-0.610
-0.264,-0.028,1.086,2.380,-6.165,0.427
-0.249,-0.015,1.072,4.822,-5.188,1.343
-0.235,-0.010,1.008,6.775,-4.456,1.831
-0.223,-0.016,0.959,6.653,-2.808,1.465
-0.199,-0.006,0.939,4.272,-1.770,0.549
-0.148,0.001,0.925,2.686,-2.747,0.122
-0.119,-0.009,0.922,1.282,-2.808,-0.793
-0.128,-0.010,0.960,0.244,-4.028,-1.770
-0.175,-0.008,0.988,0.977,-7.751,-2.014
-0.199,-0.006,0.992,2.075,-6.531,-1.831
-0.180,-0.001,0.966,3.174,-1.892,-1.343
-0.162,-0.009,0.941,3.906,0.244,-1.587
-0.174,-0.010,0.950,3.479,0.854,-3.052
-0.216,-0.013,0.968,3.174,-0.122,-4.517
-0.262,-0.016,0.967,3.601,-1.831,-5.371
-0.282,-0.015,0.979,3.052,-3.113,-4.944
-0.280,0.000,0.955,2.869,-2.563,-3.906
-0.281,0.013,0.965,2.686,-0.183,-3.113
-0.257,0.024,0.959,3.357,0.244,-1.099
-0.252,0.017,0.971,3.906,0.549,-0.305
-0.222,0.031,0.989,3.723,-0.244,0.183
-0.201,0.018,0.983,4.578,-0.977,0.610
-0.213,0.009,0.987,4.211,-1.892,-0.427
-0.234,0.013,0.996,2.991,-3.784,-1.404
-0.259,0.012,0.995,2.441,-4.395,-1.038
-0.273,0.014,0.990,1.709,-3.357,-0.793
-0.235,0.030,0.993,0.671,-2.441,-0.122
-0.207,0.015,0.989,0.244,-1.953,0.366
-0.205,0.008,1.008,-0.305,-2.380,-0.122
-0.203,0.014,1.020,0.305,-3.723,0.305
-0.218,0.006,1.018,1.953,-3.967,0.793
-0.222,0.009,1.000,3.052,-2.747,1.221
-0.186,0.013,0.969,3.601,-1.343,1.526
-0.164,0.003,0.933,3.113,0.366,0.610
-0.161,0.000,0.941,0.610,0.427,-1.648
-0.177,-0.000,0.961,-1.404,-2.441,-3.540
-0.199,-0.006,0.975,-2.930,-4.211,-4.211
-0.209,-0.002,0.981,-3.784,-3.906,-4.028
-0.206,-0.003,0.969,-3.723,-4.150,-3.296
-0.232,-0.001,0.966,-3.845,-4.944,-3.357

-0.918,-0.389,1.237,111.572,46.448,85.083
-0.901,-0.422,1.209,127.014,59.998,105.103
-0.864,-0.446,1.165,140.991,74.402,126.221
-0.766,-0.458,1.116,149.597,87.524,146.484
-0.651,-0.463,1.037,152.893,98.206,158.997
-0.560,-0.443,0.948,151.184,105.530,162.659
-0.512,-0.402,0.851,143.982,109.375,160.889
-0.496,-0.340,0.796,133.606,105.347,158.508
-0.488,-0.277,0.741,128.357,97.229,158.081
-0.513,-0.176,0.691,121.521,85.754,158.508
-0.473,-0.111,0.671,106.628,75.134,162.354
-0.499,-0.025,0.679,96.863,70.862,157.837
-0.489,0.097,0.670,84.900,73.975,156.433
-0.446,0.170,0.674,71.106,79.651,157.715
-0.373,0.266,0.645,60.852,86.304,156.311
-0.310,0.340,0.627,48.035,91.553,149.292
-0.257,0.417,0.615,34.363,93.140,140.930
-0.165,0.501,0.631,21.362,87.219,136.169
-0.024,0.607,0.647,9.766,73.853,133.606
0.097,0.686,0.675,0.427,55.359,127.075
0.167,0.760,0.690,-4.150,36.072,117.493
0.169,0.788,0.707,-7.080,17.517,107.239
0.140,0.787,0.734,-11.292,0.061,97.290
0.099,0.779,0.762,-16.418,-13.672,87.524
0.090,0.779,0.781,-22.827,-21.484,79.041
0.094,0.791,0.797,-28.137,-25.146,71.350
0.122,0.812,0.806,-30.273,-27.405,64.697
0.106,0.823,0.799,-30.334,-27.222,58.044
0.069,0.821,0.796,-29.907,-21.667,51.575
0.033,0.813,0.791,-26.917,-14.526,46.509
0.053,0.796,0.777,-22.217,-8.789,43.701
0.026,0.797,0.747,-16.357,-5.615,41.199
-0.020,0.762,0.712,-9.949,-6.653,40.588
-0.043,0.760,0.663,-6.104,-10.803,43.457
-0.006,0.753,0.627,-4.211,-18.982,45.715
0.026,0.771,0.565,-7.324,-28.625,45.288
0.117,0.814,0.522,-18.250,-39.490,44.495
0.234,0.909,0.515,-29.480,-47.180,42.786
0.339,1.016,0.487,-36.987,-48.523,38.574
0.480,1.136,0.436,-41.138,-49.011,33.630
0.656,1.176,0.435,-47.424,-52.551,35.278
0.981,1.155,0.628,-58.472,-60.303,48.523
1.414,1.244,0.796,-67.261,-64.148,67.322
2.079,1.295,1.015,-75.073,-50.781,88.989
3.004,1.503,1.103,-73.792,-17.273,118.591
3.859,1.392,1.206,-39.673,-2.136,116.272
3.998,1.233,0.787,34.058,-0.916,82.092
3.998,1.154,-0.092,96.863,-24.719,29.785
3.998,0.499,-0.811,61.401,-66.650,-77.942
3.998,-0.296,-0.872,-54.382,-80.688,-253.540
3.998,-1.021,-0.505,-201.355,-67.017,-440.979
3.352,-1.841,0.311,-308.289,-50.720,-612.000
1.659,-2.695,0.789,-341.064,-7.202,-719.238
-1.431,-3.976,0.807,-300.415,21.606,-745.300
-4.000,-4.000,0.979,-279.419,12.451,-648.071
-4.000,-4.000,1.614,-310.059,-31.555,-435.852
-4.000,-3.586,2.496,-290.955,-21.362,-294.800
-3.974,-2.952,2.705,-211.182,61.951,-244.995
-3.799,-2.426,2.589,-144.470,32.349,-224.060
-3.835,-1.718,2.415,-93.384,-58.838,-179.626
-3.455,-0.976,1.543,-23.376,-18.555,-116.699
-1.776,-0.792,0.310,41.199,103.455,-22.156
0.268,-0.669,-0.770,71.594,164.612,45.593
1.084,-0.387,-0.992,42.480,118.347,38.330
0.764,-0.256,-0.385,-6.897,18.433,1.953
0.180,-0.204,0.478,-37.537,-38.574,-22.095
-0.296,-0.258,1.138,-39.246,-45.532,-26.428
-0.504,-0.325,1.567,-23.010,-40.527,-20.752
-0.605,-0.310,1.706,-0.977,-21.057,-17.334
-0.618,-0.331,1.598,21.057,5.920,-15.137
-0.538,-0.344,1.275,36.743,18.616,-9.460
-0.501,-0.324,0.889,42.847,17.212,-5.615
-0.556,-0.264,0.614,36.987,3.296,-4.150
-0.645,-0.172,0.604,21.973,-18.738,-0.366
-0.676,-0.100,0.793,10.315,-31.433,5.371
-0.495,-0.015,0.915,8.118,-29.907,13.916
-0.169,-0.020,0.878,14.709,-14.465,21.301
0.085,-0.005,0.810,17.822,2.563,19.775
0.029,-0.002,0.846,17.151,5.493,8.728
-0.195,-0.014,0.962,14.343,-1.282,-3.845
-0.451,0.009,1.083,9.705,-5.554,-12.207
-0.600,0.048,1.203,6.714,-8.667,-12.207
-0.678,0.072,1.223,8.423,-7.263,-6.409
-0.656,0.071,1.188,12.512,-2.991,0.427
-0.486,0.091,1.063,15.747,0.610,8.057
-0.246,0.074,0.939,18.005,4.700,12.878
-0.138,0.077,0.866,16.357,7.263,10.437
-0.233,0.063,0.870,12.329,0.854,2.991
-0.464,0.060,0.932,8.789,-9.155,-4.761
-0.600,0.062,1.011,6.775,-16.907,-5.188
-0.572,0.042,0.981,7.507,-19.470,0.610
-0.424,0.018,0.879,8.667,-11.841,6.226
-0.327,-0.002,0.793,8.667,-4.089,8.240
-0.286,-0.015,0.776,8.118,-4.700,8.362
-0.250,-0.042,0.760,8.179,-5.249,8.667
-0.212,-0.057,0.754,6.470,-2.197,7.812
-0.190,-0.060,0.766,3.235,-0.427,6.104
-0.224,-0.047,0.796,0.122,-1.770,3.906
-0.260,-0.040,0.829,-1.282,-5.676,2.441
-0.289,-0.025,0.868,-1.709,-6.958,1.465
-0.259,-0.018,0.877,-0.061,-3.296,1.160
-0.242,-0.027,0.892,0.977,2.319,1.160
-0.264,-0.026,0.929,0.854,5.310,-0.366
-0.277,-0.040,0.987,1.404,4.761,-1.587
-0.298,-0.033,0.979,1.709,2.747,-2.808
-0.300,-0.031,0.937,0.732,1.282,-3.601
-0.298,-0.035,0.896,-1.282,-1.282,-3.845
-0.319,-0.039,0.933,-4.761,-7.202,-3.845
-0.351,-0.031,1.029,-7.202,-12.390,-4.150
-0.388,-0.034,1.110,-6.714,-13.245,-4.395
-0.394,-0.038,1.134,-3.296,-11.597,-2.747
-0.339,-0.040,1.105,1.221,-7.080,-0.916
-0.274,-0.046,1.027,4.517,-0.732,-0.305
-0.266,-0.045,0.967,4.944,0.854,-1.831
-0.307,-0.037,0.946,4.089,-2.686,-4.089
-0.340,-0.021,0.927,2.441,-3.906,-6.165
-0.397,-0.008,0.940,0.793,-2.319,-7.751
-0.411,-0.007,0.963,1.160,-5.005,-5.859
-0.403,-0.008,0.972,2.075,-8.301,-3.479

0.239,0.090,1.129,-17.395,17.578,-4.272
0.190,0.063,1.001,7.812,1.587,-5.371
0.239,0.042,0.977,5.310,-0.427,-5.615
0.209,0.073,0.947,0.549,0.916,-2.075
0.217,0.052,0.954,1.709,-1.770,-3.784
0.219,0.029,0.955,2.075,-4.700,-4.211
0.218,0.019,0.957,0.854,-6.653,-2.380
0.236,0.037,1.053,-1.160,-5.432,-1.465
0.220,0.028,0.972,1.648,1.221,-2.502
0.218,0.059,0.990,2.075,1.648,-2.686
0.220,0.094,0.984,0.610,0.977,-1.465
0.226,0.100,0.985,-0.610,-0.610,-1.892
0.226,0.072,0.977,0.061,-0.488,-3.967
0.212,0.058,0.972,0.183,0.305,-5.188
0.185,0.042,1.019,0.671,0.122,-5.432
0.188,0.040,0.990,2.380,-3.052,-3.601
0.231,0.045,0.985,2.563,-3.113,-2.502
0.228,0.054,0.970,2.502,-2.441,-1.770
0.208,0.043,0.989,1.526,-1.587,-2.808
0.192,0.033,0.987,1.038,-1.404,-2.808
0.202,0.030,0.989,1.160,-1.160,-1.404
0.207,0.043,0.990,0.793,-0.732,-0.061
0.216,0.052,1.008,0.732,-0.610,0.427
0.226,0.054,0.994,2.014,-1.587,0.305
0.237,0.067,0.964,2.258,-2.441,-0.183
0.268,0.082,0.970,1.587,-1.160,-1.953
0.266,0.061,0.907,0.488,0.305,-6.348
0.203,-0.011,0.762,-8.118,6.348,-11.780
0.141,-0.036,0.860,-27.344,26.917,-14.038
0.114,0.048,1.176,-33.020,47.119,-10.681
0.125,0.023,1.267,-17.700,34.058,-6.104
0.169,-0.011,1.023,0.793,9.399,-2.563
0.225,0.039,1.003,-1.526,-0.732,5.127
0.232,0.072,0.982,-1.831,-1.770,4.639
0.212,0.056,0.974,0.122,0.061,-0.610
0.182,0.022,1.003,0.061,1.770,-3.906
0.177,0.024,1.007,-1.587,1.709,-4.089
0.179,0.019,0.973,-1.953,1.221,-3.845
0.174,0.023,0.885,-4.150,4.272,-4.517
0.156,-0.021,0.903,-13.550,15.625,-8.118
0.139,-0.008,0.925,-24.536,40.344,-10.803
0.098,-0.005,1.120,-30.457,54.443,-11.047
0.104,-0.023,1.129,-19.897,43.396,-8.545
0.125,-0.021,1.047,-12.024,26.978,-3.174
0.148,0.030,1.025,-11.963,19.897,2.197
0.159,0.036,1.005,-12.756,18.494,0.488
0.122,0.004,1.004,-11.169,18.372,-3.601
0.092,-0.021,1.033,-9.827,18.555,-5.127
0.099,-0.028,1.053,-8.118,16.541,-4.333
0.119,-0.028,1.037,-5.859,11.292,-2.197
0.120,-0.021,1.016,-4.578,7.263,-0.671
0.132,-0.003,1.021,-3.784,6.104,-0.793
0.110,-0.033,1.024,-2.136,4.700,-2.014
0.217,-0.009,0.811,-3.174,4.822,-4.272
0.184,-0.004,0.606,-23.437,26.489,-7.629
0.147,-0.042,0.675,-60.181,76.660,-23.071
0.150,-0.123,0.768,-83.984,126.099,-36.743
0.049,-0.165,1.254,-40.955,128.540,-39.368
-0.030,0.044,0.958,39.246,17.029,-12.268
0.013,0.001,1.154,10.376,-16.479,0.244
0.054,-0.028,1.031,-3.296,-13.245,-7.629
0.078,-0.090,1.014,-1.038,-3.906,-18.555
0.011,-0.031,1.011,11.780,-4.333,-16.602
0.008,-0.015,1.022,12.756,-4.822,-15.015
0.057,-0.102,1.016,9.094,-4.211,-17.151
0.020,-0.038,1.014,10.742,-4.944,-13.794
0.058,-0.088,1.007,18.311,-5.371,-13.672
0.061,-0.058,1.022,27.466,-6.226,-7.751
0.027,0.019,1.020,52.856,-9.766,-3.784
-0.075,0.194,1.033,95.764,-13.184,-5.493
-0.122,0.141,1.399,144.775,-17.273,-33.875
-0.064,0.063,1.133,154.541,11.047,-59.937
-0.003,0.031,1.057,174.988,15.259,-73.792
-0.015,0.027,1.038,193.359,11.658,-79.956
-0.003,0.059,1.060,192.566,13.855,-78.979
-0.081,0.125,0.958,174.072,16.113,-68.970
-0.006,0.034,-0.048,155.273,-14.404,-39.978
-0.015,0.176,1.697,-78.613,-21.240,-14.404
0.037,0.226,0.944,-2.319,-9.155,1.648
-0.033,0.158,0.856,-19.409,19.531,6.531
-0.020,0.211,0.940,2.075,-12.024,22.461
0.026,0.223,0.996,-5.798,-0.244,21.057
0.032,0.182,1.037,14.343,-4.822,6.897
0.058,0.152,1.004,20.020,-3.357,-4.944
0.013,0.125,1.042,19.409,-6.042,-8.667
0.015,0.206,0.976,20.447,-4.700,-4.822
0.010,0.180,0.870,16.846,-3.906,-3.052
0.008,0.195,1.013,1.099,-5.066,-3.113
0.009,0.205,0.971,6.042,-4.150,-2.625
0.011,0.204,0.981,2.258,-4.700,-2.502
0.009,0.200,1.001,1.831,-4.822,-3.357
0.009,0.204,0.989,3.845,-4.578,-2.869
0.010,0.203,0.987,3.845,-4.517,-2.747
0.005,0.204,0.986,3.357,-4.639,-2.869
0.008,0.201,0.997,3.052,-4.639,-2.991
0.010,0.204,0.986,3.601,-4.578,-2.930
0.010,0.205,0.982,3.418,-4.700,-2.869
0.011,0.202,0.993,3.052,-4.700,-2.991
0.010,0.201,0.994,3.113,-4.639,-2.991
0.011,0.203,0.990,3.662,-4.639,-2.808
0.010,0.201,0.994,3.174,-4.700,-2.930
0.010,0.203,0.993,3.418,-4.639,-2.930
0.010,0.202,0.992,3.662,-4.639,-2.930
0.010,0.202,0.995,3.479,-4.639,-2.930
0.009,0.203,0.993,3.296,-4.639,-2.930
0.010,0.202,0.992,3.357,-4.578,-2.869
0.010,0.203,0.992,3.357,-4.639,-2.930
0.010,0.203,0.994,3.235,-4.639,-2.869
0.010,0.203,0.991,3.357,-4.639,-2.991
0.010,0.203,0.993,3.357,-4.578,-2.991
0.011,0.203,0.993,3.357,-4.700,-2.991
0.010,0.202,0.993,3.479,-4.700,-2.930
0.010,0.203,0.993,3.418,-4.700,-2.930
0.010,0.202,0.993,3.357,-4.639,-2.930
0.010,0.203,0.993,3.357,-4.700,-2.991
0.011,0.203,0.994,3.357,-4.700,-2.930
0.009,0.203,0.993,3.357,-4.639,-2.930
0.010,0.203,0.992,3.357,-4.700,-2.991
0.010,0.203,0.993,3.540,-4.700,-2.991

